DOS,	Message Count
2018-9-1,	25
2018-9-2,	192
2018-9-3,	1190
2018-9-4,	918
2018-9-5,	1090
2018-9-6,	759
2018-9-7,	861
2018-9-8,	65
2018-9-9,	56
2018-9-10,	1000
2018-9-11,	1222
2018-9-12,	1267
2018-9-13,	872
2018-9-14,	1102
2018-9-15,	185
2018-9-16,	122
2018-9-17,	1078
2018-9-18,	1583
2018-9-19,	1287
2018-9-20,	1136
2018-9-21,	1310
2018-9-22,	162
2018-9-23,	9
2018-9-24,	6
2018-9-25,	1500
2018-9-26,	1341
2018-9-27,	1003
2018-9-28,	1006
2018-9-29,	177
2018-9-30,	55
2018-10-1,	1397
2018-10-2,	1397
2018-10-3,	1060
2018-10-4,	853
2018-10-5,	1349
2018-10-6,	119
2018-10-7,	118
2018-10-8,	1289
2018-10-9,	1188
2018-10-10,	1333
2018-10-11,	1382
2018-10-12,	869
2018-10-13,	96
2018-10-14,	45
2018-10-15,	1733
2018-10-16,	1110
2018-10-17,	1396
2018-10-18,	922
2018-10-19,	1250
2018-10-20,	59
2018-10-21,	38
2018-10-22,	1725
2018-10-23,	1571
2018-10-24,	1327
2018-10-25,	1391
2018-10-26,	1037
2018-10-27,	128
2018-10-28,	66
2018-10-29,	1814
2018-10-30,	1116
2018-10-31,	1305
2018-11-1,	675
2018-11-2,	803
2018-11-3,	145
2018-11-4,	20
2018-11-5,	1567
2018-11-6,	976
2018-11-7,	1277
2018-11-8,	1002
2018-11-9,	777
2018-11-10,	70
2018-11-12,	1504
2018-11-13,	898
2018-11-14,	1257
2018-11-15,	1137
2018-11-16,	1169
2018-11-17,	43
2018-11-18,	70
2018-11-19,	1566
2018-11-20,	1012
2018-11-21,	1280
2018-11-22,	1295
2018-11-23,	881
2018-11-24,	272
2018-11-25,	85
2018-11-26,	1520
2018-11-27,	1180
2018-11-28,	1380
2018-11-29,	939
2018-11-30,	925
2018-12-1,	94
2018-12-2,	122
2018-12-3,	1251
2018-12-4,	925
2018-12-5,	959
2018-12-6,	1359
2018-12-7,	825
2018-12-8,	63
2018-12-9,	141
2018-12-10,	1404
2018-12-11,	1060
2018-12-12,	1404
2018-12-13,	1182
2018-12-14,	1185
2018-12-15,	50
2018-12-16,	54
2018-12-17,	77
2018-12-18,	1206
2018-12-19,	1490
2018-12-20,	812
2018-12-21,	983
2018-12-22,	106
2018-12-23,	176
2018-12-24,	708
2018-12-25,	48
2018-12-26,	144
2018-12-27,	626
2018-12-28,	735
2018-12-29,	71
2018-12-30,	117
2018-12-31,	893
2019-1-1,	58
2019-1-2,	426
2019-1-3,	785
2019-1-4,	685
2019-1-5,	56
2019-1-6,	16
2019-1-7,	1101
2019-1-8,	726
2019-1-9,	1139
2019-1-10,	883
2019-1-11,	1075
2019-1-12,	440
2019-1-13,	55
2019-1-14,	1605
2019-1-15,	1263
2019-1-16,	1276
2019-1-17,	1216
2019-1-18,	1427
2019-1-19,	274
2019-1-20,	178
2019-1-21,	1446
2019-1-22,	2051
2019-1-23,	1657
2019-1-24,	1267
2019-1-25,	996
2019-1-26,	229
2019-1-27,	188
2019-1-28,	1840
2019-1-29,	1643
2019-1-30,	2123
2019-1-31,	1973
2019-2-1,	1431
2019-2-2,	254
2019-2-3,	257
2019-2-4,	1530
2019-2-5,	1502
2019-2-6,	2080
2019-2-7,	2019
2019-2-8,	1480
2019-2-9,	224
2019-2-10,	151
2019-2-11,	2038
2019-2-12,	1749
2019-2-13,	1621
2019-2-14,	1513
2019-2-15,	1873
2019-2-16,	232
2019-2-17,	99
2019-2-18,	1993
2019-2-19,	1478
2019-2-20,	1971
2019-2-21,	1298
2019-2-22,	1483
2019-2-23,	512
2019-2-24,	29
2019-2-25,	1474
2019-2-26,	2097
2019-2-27,	2159
2019-2-28,	1932
2019-3-1,	1842
2019-3-2,	560
2019-3-3,	231
2019-3-4,	1827
2019-3-5,	1651
2019-3-6,	1974
2019-3-7,	2012
2019-3-8,	1792
2019-3-9,	324
2019-3-10,	65
2019-3-11,	1926
2019-3-12,	2038
2019-3-13,	2017
2019-3-14,	2157
2019-3-15,	1907
2019-3-16,	263
2019-3-17,	78
2019-3-18,	1701
2019-3-19,	1228
2019-3-20,	2400
2019-3-21,	447
2019-3-22,	1222
2019-3-23,	222
2019-3-24,	348
2019-3-25,	1650
2019-3-26,	2951
2019-3-27,	1905
2019-3-28,	2322
2019-3-29,	1884
2019-3-30,	244
2019-3-31,	31
2019-4-1,	1713
2019-4-2,	1577
2019-4-3,	1512
2019-4-4,	2529
2019-4-5,	2012
2019-4-6,	644
2019-4-7,	119
2019-4-8,	2082
2019-4-9,	2656
2019-4-10,	1944
2019-4-11,	1658
2019-4-12,	1596
2019-4-13,	341
2019-4-14,	96
2019-4-15,	2082
2019-4-16,	1902
2019-4-17,	2444
2019-4-18,	1704
2019-4-19,	136
2019-4-20,	98
2019-4-21,	162
2019-4-22,	141
2019-4-23,	2469
2019-4-24,	2303
2019-4-25,	1997
2019-4-26,	1830
2019-4-27,	290
2019-4-28,	43
2019-4-29,	2489
2019-4-30,	2284
2019-5-1,	353
2019-5-2,	2615
2019-5-3,	2581
2019-5-4,	466
2019-5-5,	59
2019-5-6,	1936
2019-5-7,	1502
2019-5-8,	420
2019-5-9,	1736
2019-5-10,	2295
2019-5-11,	319
2019-5-12,	123
2019-5-13,	2115
2019-5-14,	2586
2019-5-15,	3430
2019-5-16,	2270
2019-5-17,	2802
2019-5-18,	272
2019-5-19,	12
2019-5-20,	2336
2019-5-21,	2402
2019-5-22,	2788
2019-5-23,	2050
2019-5-24,	2360
2019-5-25,	84
2019-5-26,	18
2019-5-27,	2416
2019-5-28,	2786
2019-5-29,	2538
2019-5-30,	2403
2019-5-31,	1592
2019-6-1,	271
2019-6-2,	124
2019-6-3,	1614
2019-6-4,	1737
2019-6-5,	1594
2019-6-6,	2459
2019-6-7,	2059
2019-6-8,	336
2019-6-9,	286
2019-6-10,	1709
2019-6-11,	2660
2019-6-12,	2717
2019-6-13,	1962
2019-6-14,	1266
2019-6-15,	109
2019-6-16,	7
2019-6-17,	322
2019-6-18,	2484
2019-6-19,	2359
2019-6-20,	2095
2019-6-21,	1430
2019-6-22,	197
2019-6-23,	80
2019-6-24,	1977
2019-6-25,	2035
2019-6-26,	2064
2019-6-27,	2202
2019-6-28,	2308
2019-6-29,	250
2019-6-30,	106
2019-7-1,	1557
2019-7-2,	1832
2019-7-3,	2313
2019-7-4,	1596
2019-7-5,	1892
2019-7-6,	347
2019-7-7,	152
2019-7-8,	2036
2019-7-9,	1888
2019-7-10,	1896
2019-7-11,	2291
2019-7-12,	1757
2019-7-13,	368
2019-7-14,	60
2019-7-15,	2229
2019-7-16,	1879
2019-7-17,	2405
2019-7-18,	2076
2019-7-19,	2621
2019-7-20,	266
2019-7-21,	189
2019-7-22,	1717
2019-7-23,	2105
2019-7-24,	2065
2019-7-25,	2098
2019-7-26,	2104
2019-7-27,	288
2019-7-28,	170
2019-7-29,	1874
2019-7-30,	3437
2019-7-31,	3285
2019-8-1,	2444
2019-8-2,	1706
2019-8-3,	208
2019-8-4,	145
2019-8-5,	2141
2019-8-6,	2138
2019-8-7,	2093
2019-8-8,	2446
2019-8-9,	214
2019-8-10,	300
2019-8-11,	227
2019-8-12,	2760
2019-8-13,	2298
2019-8-14,	2568
2019-8-15,	1990
2019-8-16,	2150
2019-8-17,	560
2019-8-18,	178
2019-8-19,	2251
2019-8-20,	1986
2019-8-21,	2910
2019-8-22,	2032
2019-8-23,	2189
2019-8-24,	194
2019-8-25,	159
2019-8-26,	1868
2019-8-27,	2880
2019-8-28,	2447
2019-8-29,	2176
2019-8-30,	2705
2019-8-31,	203
2019-9-1,	92
2019-9-2,	2064
2019-9-3,	1500
2019-9-4,	1792
2019-9-5,	1839
2019-9-6,	1674
2019-9-7,	354
2019-9-8,	273
2019-9-9,	1556
2019-9-10,	3069
2019-9-11,	1873
2019-9-12,	2101
2019-9-13,	1649
2019-9-14,	170
2019-9-15,	75
2019-9-16,	2075
2019-9-17,	2143
2019-9-18,	1742
2019-9-19,	2351
2019-9-20,	2186
2019-9-21,	111
2019-9-22,	89
2019-9-23,	1438
2019-9-24,	385
2019-9-25,	2061
2019-9-26,	2938
2019-9-27,	2094
2019-9-28,	97
2019-9-29,	182
2019-9-30,	1789
2019-10-1,	1856
2019-10-2,	2072
2019-10-3,	2049
2019-10-4,	1720
2019-10-5,	401
2019-10-6,	93
2019-10-7,	2174
2019-10-8,	1600
2019-10-9,	3053
2019-10-10,	1859
2019-10-11,	2012
2019-10-12,	380
2019-10-13,	168
2019-10-14,	2619
2019-10-15,	2075
2019-10-16,	2153
2019-10-17,	1675
2019-10-18,	2020
2019-10-19,	117
2019-10-20,	55
2019-10-21,	2154
2019-10-22,	2129
2019-10-23,	1937
2019-10-24,	1800
2019-10-25,	1454
2019-10-26,	110
2019-10-27,	115
2019-10-28,	2330
2019-10-29,	2122
2019-10-30,	2137
2019-10-31,	1703
2019-11-1,	1677
2019-11-2,	37